instance_id,raw_result,optimal_makespan,accuracy,runtime_seconds
501,31278,21537,68.86,0.003646
502,5507,3672,66.68,0.000511
503,12818,10127,79.01,0.001345
504,7962,6064,76.16,0.000508
505,4542,3259,71.75,0.000635
506,8236,5480,66.54,0.000282
507,7437,5855,78.73,0.00343
508,9251,7099,76.74,0.001364
509,948,699,73.73,0.000657
510,24120,18287,75.82,0.003434
511,9459,7031,74.33,0.003502
512,20612,15122,73.37,0.001359
513,8459,6585,77.85,0.001039
514,2765,1791,64.77,0.00067
515,6186,4436,71.71,0.000497
516,3712,2602,70.1,0.000395
517,11598,8385,72.3,0.000487
518,10113,6524,64.51,0.000514
519,1382,905,65.48,0.000378
520,5796,4381,75.59,0.003547
521,1149,1001,87.12,0.001394
522,11633,7479,64.29,0.000524
523,5406,3200,59.19,0.000379
524,2402,1647,68.57,0.000391
525,1698,1160,68.32,0.000515
526,8657,5817,67.19,0.000527
527,5500,3628,65.96,0.000398
528,7701,5479,71.15,0.001401
529,1480,1152,77.84,0.000654
530,5278,4028,76.32,0.000654
531,8187,5732,70.01,0.000385
532,8344,5530,66.28,0.000281
533,11166,8939,80.06,0.000565
534,11010,7758,70.46,0.000484
535,1749,1231,70.38,0.001032
536,8302,5936,71.5,0.000728
537,727,571,78.54,0.001042
538,9067,6270,69.15,0.000519
539,607,502,82.7,0.00056
540,3207,2034,63.42,0.000376
541,28931,20472,70.76,0.00363
542,6209,4586,73.86,0.000525
543,8155,5717,70.1,0.00039
544,7372,4902,66.49,0.00039
545,3788,2582,68.16,0.000374
546,19441,13245,68.13,0.003393
547,7323,4949,67.58,0.000495
548,4373,3706,84.75,0.003452
549,8885,6668,75.05,0.001038
550,18413,13813,75.02,0.001357
551,8888,5441,61.22,0.000395
552,4207,2840,67.51,0.000298
553,10431,6882,65.98,0.000392
554,1793,1358,75.74,0.000573
555,4509,3421,75.87,0.00136
556,3642,2484,68.2,0.000513
557,1239,972,78.45,0.000646
558,11761,8473,72.04,0.000653
559,8772,6113,69.69,0.000421
560,7379,4716,63.91,0.000385
561,2817,1742,61.84,0.000404
562,7947,6124,77.06,0.000489
563,2327,1706,73.31,0.000515
564,4103,2847,69.39,0.000573
565,1500,1100,73.33,0.000485
566,4807,3436,71.48,0.000571
567,6821,5185,76.02,0.000508
568,774,590,76.23,0.001031
569,6865,4901,71.39,0.000665
570,1645,1147,69.73,0.000488
571,3388,2014,59.45,0.000391
572,6849,4852,70.84,0.000642
573,18579,14330,77.13,0.003356
574,3278,2490,75.96,0.000385
575,3865,2714,70.22,0.000386
576,1224,918,75.0,0.000523
577,14942,11158,74.68,0.001336
578,5134,3607,70.26,0.00028
579,15586,11472,73.6,0.001332
580,26794,21582,80.55,0.003357
581,580,475,81.9,0.000573
582,12102,9024,74.57,0.001028
583,11644,8188,70.32,0.000483
584,7818,5636,72.09,0.000381
585,8261,5801,70.22,0.000644
586,1924,1376,71.52,0.001032
587,3642,2742,75.29,0.001038
588,7276,5086,69.9,0.000296
589,3249,2449,75.38,0.000568
590,8919,6088,68.26,0.000483
591,550,430,78.18,0.000371
592,9968,6372,63.92,0.000386
593,14565,11625,79.81,0.003627
594,1234,936,75.85,0.000487
595,10049,6376,63.45,0.000482
596,4737,3387,71.5,0.000481
597,7729,4792,62.0,0.000381
598,10908,6554,60.08,0.000509
599,3908,2640,67.55,0.000514
600,5307,3597,67.78,0.00102
601,8596,5771,67.14,0.000375
602,6278,4442,70.76,0.000517
603,10647,6531,61.34,0.000465
604,7848,5092,64.88,0.000411
605,9957,7224,72.55,0.000648
606,2083,1466,70.38,0.00071
607,1708,1114,65.22,0.000565
608,7825,5645,72.14,0.000406
609,1012,674,66.6,0.000373
610,4418,2854,64.6,0.000564
611,16500,12547,76.04,0.004629
612,1512,1018,67.33,0.000415
613,11276,8204,72.76,0.001984
614,20906,16063,76.83,0.001982
615,8706,5587,64.17,0.000547
616,12739,8475,66.53,0.001474
617,10861,6873,63.28,0.001482
618,19569,12925,66.05,0.002045
619,9349,6180,66.1,0.000558
620,1981,1368,69.06,0.000744
621,9108,6646,72.97,0.001498
622,14464,11414,78.91,0.001505
623,5200,3645,70.1,0.000736
624,26134,19223,73.56,0.004184
625,5959,4549,76.34,0.004098
626,11029,7117,64.53,0.000721
627,6619,4446,67.17,0.0007
628,11053,8123,73.49,0.002076
629,4121,2771,67.24,0.000423
630,2812,1913,68.03,0.000426
631,5965,3876,64.98,0.000539
632,8255,5860,70.99,0.00058
633,11128,7577,68.09,0.000719
634,13110,9509,72.53,0.00112
635,4745,3387,71.38,0.000289
636,1277,973,76.19,0.000518
637,5163,3123,60.49,0.000289
638,18543,12985,70.03,0.001385
639,10553,6969,66.04,0.000531
640,9373,5351,57.09,0.000289
641,2334,1934,82.86,0.000565
642,2580,1866,72.33,0.000283
643,7841,6216,79.28,0.000527
644,14403,9932,68.96,0.001026
645,7387,5221,70.68,0.000488
646,9738,7126,73.18,0.001398
647,2187,1672,76.45,0.000594
648,12834,9829,76.59,0.002045
649,973,818,84.07,0.001148
650,1731,1385,80.01,0.003811
651,3379,2550,75.47,0.000555
652,9397,6739,71.71,0.000591
653,21459,17211,80.2,0.001383
654,13519,8167,60.41,0.000707
655,23652,18073,76.41,0.003701
656,6225,5258,84.47,0.000575
657,2081,1447,69.53,0.000524
658,15135,11160,73.74,0.001401
659,28999,23103,79.67,0.003451
660,5335,3218,60.32,0.000378
661,5489,3701,67.43,0.000286
662,17850,14135,79.19,0.001374
663,437,361,82.61,0.000576
664,1286,780,60.65,0.000286
665,2782,1889,67.9,0.000383
666,6800,4429,65.13,0.001082
667,6529,4549,69.67,0.001034
668,10339,7656,74.05,0.000654
669,9388,6122,65.21,0.000564
670,6192,3911,63.16,0.000294
671,4354,3101,71.22,0.001061
672,9784,6473,66.16,0.001049
673,13296,9981,75.07,0.001367
674,12699,9128,71.88,0.001033
675,3359,2024,60.26,0.000373
676,643,497,77.29,0.000385
677,2026,1449,71.52,0.000388
678,18418,12636,68.61,0.003367
679,10614,6821,64.26,0.000812
680,9351,6652,71.14,0.00059
681,20933,15599,74.52,0.001397
682,10801,6999,64.8,0.000503
683,620,523,84.35,0.000656
684,2320,1667,71.85,0.000573
685,9632,7508,77.95,0.001035
686,1726,1302,75.43,0.000603
687,4069,2288,56.23,0.000382
688,8683,6093,70.17,0.00039
689,7950,5227,65.75,0.000381
690,7150,5065,70.84,0.000483
691,1441,1037,71.96,0.000487
692,2551,1861,72.95,0.001058
693,3045,2174,71.4,0.000496
694,9713,7287,75.02,0.003513
695,5907,4164,70.49,0.001042
696,5285,3304,62.52,0.000303
697,10709,7162,66.88,0.000486
698,11413,8856,77.6,0.001322
699,11474,8045,70.12,0.000647
700,11340,8049,70.98,0.000561
701,2622,1777,67.77,0.000505
702,9703,6828,70.37,0.000395
703,12148,8593,70.74,0.001334
704,30622,23290,76.06,0.003522
705,2875,2033,70.71,0.000443
706,2600,1665,64.04,0.000293
707,893,633,70.88,0.000285
708,8928,6371,71.36,0.000644
709,6855,4874,71.1,0.000283
710,9395,6561,69.84,0.000395
711,13817,9869,71.43,0.00135
712,3989,2745,68.81,0.000508
713,6861,5018,73.14,0.000559
714,8178,5749,70.3,0.000565
715,3063,2376,77.57,0.001357
716,11360,9376,82.54,0.00049
717,28339,22157,78.19,0.003351
718,6061,4296,70.88,0.000565
719,874,674,77.12,0.000645
720,7179,4337,60.41,0.000376
721,5349,4158,77.73,0.000564
722,2341,1484,63.39,0.000387
723,13968,9809,70.22,0.003446
724,20876,14411,69.03,0.003641
725,4912,3257,66.31,0.000393
726,6494,4889,75.28,0.000386
727,2943,2288,77.74,0.001357
728,7878,4799,60.92,0.000375
729,13613,9391,68.99,0.001411
730,12899,9697,75.18,0.000649
731,4062,2925,72.01,0.000294
732,4319,3001,69.48,0.000387
733,6546,5413,82.69,0.001358
734,8647,6608,76.42,0.003375
735,10260,7280,70.96,0.00346
736,7073,5373,75.96,0.000571
737,7094,4845,68.3,0.000291
738,7578,4889,64.52,0.000384
739,8479,5511,65.0,0.000513
740,5376,3847,71.56,0.00064
741,3841,2742,71.39,0.000668
742,11868,7420,62.52,0.000491
743,6765,4248,62.79,0.000373
744,7255,4656,64.18,0.000562
745,11679,8020,68.67,0.000574
746,3878,2673,68.93,0.000572
747,3660,2354,64.32,0.000376
748,16215,12595,77.67,0.001348
749,5463,4394,80.43,0.003502
750,12301,8164,66.37,0.000581
751,6516,4701,72.15,0.000646
752,2695,2139,79.37,0.000567
753,5123,3444,67.23,0.000642
754,12900,9613,74.52,0.000655
755,20308,14198,69.91,0.003495
756,1071,689,64.33,0.000308
757,26414,18451,69.85,0.003407
758,6129,4429,72.26,0.000389
759,5102,3775,73.99,0.000497
760,25572,18450,72.15,0.00343
761,1754,1254,71.49,0.001027
762,5033,3652,72.56,0.000486
763,9467,6418,67.79,0.000412
764,9271,6255,67.47,0.000577
765,1087,798,73.41,0.000492
766,3788,2724,71.91,0.000507
767,10255,7680,74.89,0.000529
768,4198,3004,71.56,0.000494
769,30139,22928,76.07,0.00342
770,11080,7253,65.46,0.001018
771,2599,1846,71.03,0.000514
772,3513,2375,67.61,0.000287
773,767,617,80.44,0.000487
774,9289,6799,73.19,0.000483
775,1422,1089,76.58,0.000563
776,707,517,73.13,0.000313
777,534,434,81.27,0.000641
778,4034,2479,61.45,0.000295
779,7604,5134,67.52,0.000513
780,3248,2198,67.67,0.000293
781,1337,926,69.26,0.000388
782,26774,18895,70.57,0.003611
783,490,417,85.1,0.000503
784,1674,1014,60.57,0.000376
785,8850,6169,69.71,0.000659
786,2821,2031,72.0,0.000489
787,1120,733,65.45,0.000517
788,6759,4737,70.08,0.000377
789,1553,1112,71.6,0.000484
790,6034,4251,70.45,0.000503
791,4004,3051,76.2,0.001431
792,4184,2887,69.0,0.000388
793,4007,2956,73.77,0.001032
794,2704,1845,68.23,0.000528
795,7605,5148,67.69,0.000656
796,12484,9476,75.91,0.003469
797,14535,9149,62.94,0.000678
798,5650,3491,61.79,0.000288
799,12599,8117,64.43,0.000573
800,5234,4032,77.03,0.001409
801,6253,3884,62.11,0.000379
802,24069,16983,70.56,0.003466
803,8528,5702,66.86,0.001061
804,1581,1171,74.07,0.000507
805,3894,2425,62.28,0.000386
806,6999,5188,74.12,0.00058
807,6590,4173,63.32,0.000308
808,5528,3545,64.13,0.000536
809,16491,13409,81.31,0.001386
810,1794,1199,66.83,0.000388
811,2989,1859,62.19,0.000407
812,3285,2088,63.56,0.000533
813,11286,7871,69.74,0.00107
814,3723,2740,73.6,0.001073
815,7372,4948,67.12,0.000572
816,10646,7738,72.68,0.001378
817,7888,5066,64.22,0.000407
818,868,565,65.09,0.000409
819,2247,1623,72.23,0.000661
820,10949,7857,71.76,0.000488
821,4681,3388,72.38,0.001052
822,10116,7351,72.67,0.001383
823,7385,5625,76.17,0.000529
824,5104,3530,69.16,0.000298
825,11620,8237,70.89,0.000667
826,1594,1139,71.46,0.000499
827,13470,8348,61.97,0.00049
828,2075,1642,79.13,0.000579
829,4488,3115,69.41,0.000392
830,4129,3055,73.99,0.000481
831,17395,12508,71.91,0.001338
832,4869,3105,63.77,0.000376
833,11035,7408,67.13,0.000658
834,9310,7034,75.55,0.001353
835,3295,2084,63.25,0.00028
836,5599,3797,67.82,0.000292
837,5188,3799,73.23,0.000481
838,1147,1022,89.1,0.000586
839,11562,8181,70.76,0.001345
840,7978,5732,71.85,0.000639
841,12967,9339,72.02,0.001329
842,6190,4211,68.03,0.000376
843,16593,12481,75.22,0.003353
844,8750,6178,70.61,0.00053
845,2068,1366,66.05,0.000499
846,1214,893,73.56,0.000654
847,7624,4982,65.35,0.000514
848,1935,1514,78.24,0.000574
849,10564,7517,71.16,0.000484
850,7224,4946,68.47,0.000579
851,3022,2164,71.61,0.000525
852,6812,4551,66.81,0.000377
853,9711,7233,74.48,0.000512
854,17434,12438,71.34,0.003345
855,592,426,71.96,0.000668
856,9689,6619,68.31,0.000486
857,2703,2037,75.36,0.0005
858,13145,9395,71.47,0.001344
859,7698,5243,68.11,0.000286
860,7990,5685,71.15,0.000285
861,1511,986,65.25,0.000391
862,5701,4385,76.92,0.000578
863,14889,10116,67.94,0.000653
864,7091,5116,72.15,0.000667
865,3022,2071,68.53,0.000508
866,13069,8137,62.26,0.000509
867,6789,4521,66.59,0.000481
868,5645,3918,69.41,0.000294
869,11922,8822,74.0,0.000653
870,11259,8555,75.98,0.000573
871,1164,796,68.38,0.000379
872,4029,3000,74.46,0.000586
873,23123,17254,74.62,0.00135
874,4146,3218,77.62,0.000665
875,31055,23254,74.88,0.003449
876,3966,2319,58.47,0.000391
877,8622,5863,68.0,0.000648
878,671,496,73.92,0.000396
879,2542,1755,69.04,0.000582
880,6781,4530,66.8,0.00065
881,12434,8252,66.37,0.000641
882,9501,6877,72.38,0.000529
883,8957,6129,68.43,0.000583
884,7022,4303,61.28,0.000383
885,7801,4796,61.48,0.000284
886,2746,2106,76.69,0.000522
887,5491,3417,62.23,0.000398
888,15779,10291,65.22,0.001046
889,7808,5113,65.48,0.000587
890,4510,3137,69.56,0.001072
891,13724,9932,72.37,0.000665
892,15871,9883,62.27,0.001044
893,5707,4074,71.39,0.000496
894,9097,7101,78.06,0.003526
895,9914,6358,64.13,0.000529
896,3006,1812,60.28,0.00029
897,5366,3446,64.22,0.000532
898,4239,3138,74.03,0.000578
899,8257,6313,76.46,0.003472
900,3930,2692,68.5,0.000284
901,8260,5042,61.04,0.000283
902,4573,3144,68.75,0.000569
903,9720,7166,73.72,0.000516
904,11117,7884,70.92,0.000514
905,13088,10119,77.32,0.001385
906,5090,3470,68.17,0.00065
907,6317,4491,71.09,0.000496
908,1910,1565,81.94,0.001422
909,30089,22329,74.21,0.003472
910,13938,9734,69.84,0.000663
911,12709,9193,72.33,0.000672
912,6958,5020,72.15,0.000504
913,6645,4922,74.07,0.000674
914,27778,20334,73.2,0.003482
915,7675,4258,55.48,0.000297
916,19540,13863,70.95,0.003525
917,8652,6021,69.59,0.000501
918,2949,2344,79.48,0.000583
919,7593,5411,71.26,0.000573
920,22234,15046,67.67,0.003489
921,21042,15815,75.16,0.001376
922,914,593,64.88,0.000393
923,8858,6047,68.27,0.000392
924,1620,1436,88.64,0.001415
925,5867,3844,65.52,0.000388
926,4901,3689,75.27,0.003521
927,5636,3676,65.22,0.000288
928,965,642,66.53,0.000294
929,13242,9460,71.44,0.000667
930,18092,13789,76.22,0.00138
931,8613,5779,67.1,0.001052
932,595,465,78.15,0.00049
933,4940,3504,70.93,0.000287
934,6460,4227,65.43,0.000512
935,4631,3449,74.48,0.000402
936,8674,6254,72.1,0.000592
937,11620,7992,68.78,0.000673
938,5809,3892,67.0,0.000303
939,19601,13662,69.7,0.001373
940,5934,4488,75.63,0.00349
941,12871,9155,71.13,0.003483
942,8417,6016,71.47,0.000504
943,22385,15905,71.05,0.003388
944,8106,5694,70.24,0.001055
945,8496,6263,73.72,0.000671
946,4994,3660,73.29,0.000517
947,1193,912,76.45,0.000508
948,2934,2151,73.31,0.000501
949,6259,3987,63.7,0.000299
950,15178,11024,72.63,0.003488
951,4085,2785,68.18,0.000587
952,8429,4980,59.08,0.000298
953,11511,8243,71.61,0.000535
954,5495,3641,66.26,0.00038
955,11178,8251,73.81,0.000679
956,6661,4508,67.68,0.0005
957,1039,815,78.44,0.000657
958,4779,3680,77.0,0.003448
959,8776,5354,61.01,0.000291
960,4064,3030,74.56,0.000394
961,8714,6333,72.68,0.001037
962,2654,1935,72.91,0.000482
963,10915,6680,61.2,0.000405
964,3555,2584,72.69,0.00105
965,5150,4063,78.89,0.000383
966,9535,6694,70.2,0.000651
967,12950,9430,72.82,0.003373
968,5008,4164,83.15,0.001026
969,3563,2508,70.39,0.000641
970,3427,2569,74.96,0.000569
971,10053,7176,71.38,0.000484
972,18396,13349,72.56,0.00338
973,7603,5509,72.46,0.000403
974,1375,966,70.25,0.000397
975,6216,4796,77.16,0.000531
976,12948,8550,66.03,0.000658
977,11034,7499,67.96,0.001029
978,1525,1109,72.72,0.00067
979,2126,1540,72.44,0.000289
980,17157,12081,70.41,0.001361
981,1887,1537,81.45,0.001386
982,1222,849,69.48,0.000391
983,8682,6529,75.2,0.003719
984,13463,9537,70.84,0.001335
985,1329,904,68.02,0.000567
986,28077,20215,72.0,0.003391
987,3712,2845,76.64,0.003538
988,7863,5716,72.69,0.000503
989,9791,7545,77.06,0.001035
990,25192,19240,76.37,0.003441
991,6623,4591,69.32,0.000578
992,2390,1672,69.96,0.000493
993,18661,14061,75.35,0.003375
994,4072,2758,67.73,0.000303
995,3011,2070,68.75,0.00029
996,2044,1469,71.87,0.000394
997,1121,842,75.11,0.000508
998,2455,1721,70.1,0.000387
999,10697,8041,75.17,0.001361
1000,27314,20117,73.65,0.003379
